fy.year	Sw_amt_percentile	average_salary	min_salary
2003-04	1	279.39	1
2004-05	1	324.55	1
2005-06	1	333.8	1
2006-07	1	378.65	1
2007-08	1	340.09	4
2008-09	1	408.85	2
2009-10	1	423.19	1
2010-11	1	434.19	1
2011-12	1	494.47	1
2012-13	1	523.85	1
2013-14	1	508.86	1
2014-15	1	522.93	96
2015-16	1	525.8	387
2016-17	1	481.46	181
2003-04	2	870.25	551
2004-05	2	907.64	625
2005-06	2	963.1	662
2006-07	2	1040.82	734
2007-08	2	945.32	662
2008-09	2	1191.64	821
2009-10	2	1257.13	875
2010-11	2	1316.21	903
2011-12	2	1493.62	1022
2012-13	2	1581.92	1063
2013-14	2	1457.99	1008
2014-15	2	1480.42	524
2015-16	2	1494.99	526
2016-17	2	1373.05	482
2003-04	3	1454.51	1153
2004-05	3	1498.14	1209
2005-06	3	1556.27	1249
2006-07	3	1661.29	1340
2007-08	3	1561.45	1235
2008-09	3	1974.29	1585
2009-10	3	2113.06	1688
2010-11	3	2206.99	1772
2011-12	3	2432.41	1980
2012-13	3	2697.93	2140
2013-14	3	2501.63	1949
2014-15	3	2550.65	2014
2015-16	3	2544.7	2019
2016-17	3	2419.37	1866
2003-04	4	2032.67	1745
2004-05	4	2112	1810
2005-06	4	2158.41	1848
2006-07	4	2306.58	1981
2007-08	4	2190.78	1881
2008-09	4	2748.37	2368
2009-10	4	2933.44	2526
2010-11	4	3037.06	2628
2011-12	4	3352.59	2880
2012-13	4	3784.45	3256
2013-14	4	3589.98	3061
2014-15	4	3623.12	3095
2015-16	4	3623.81	3078
2016-17	4	3527.2	2977
2003-04	5	2625.36	2323
2004-05	5	2706.54	2407
2005-06	5	2767	2469
2006-07	5	2941.25	2624
2007-08	5	2808.2	2499
2008-09	5	3510.84	3117
2009-10	5	3726.39	3331
2010-11	5	3865.27	3469
2011-12	5	4293.67	3828
2012-13	5	4794.24	4318
2013-14	5	4611	4102
2014-15	5	4669.63	4167
2015-16	5	4672.52	4156
2016-17	5	4599.97	4077
2003-04	6	3186.38	2915
2004-05	6	3308.67	3005
2005-06	6	3381.14	3076
2006-07	6	3575.94	3256
2007-08	6	3422.99	3106
2008-09	6	4273.29	3894
2009-10	6	4528.58	4119
2010-11	6	4684.44	4306
2011-12	6	5140.65	4719
2012-13	6	5774.04	5280
2013-14	6	5565.67	5092
2014-15	6	5621.3	5151
2015-16	6	5661.24	5163
2016-17	6	5578.19	5069
2003-04	7	3751.66	3469
2004-05	7	3876.54	3604
2005-06	7	3989.5	3691
2006-07	7	4188.13	3888
2007-08	7	4062.06	3748
2008-09	7	4961.07	4618
2009-10	7	5303.47	4926
2010-11	7	5459.77	5075
2011-12	7	5977.22	5540
2012-13	7	6804.73	6302
2013-14	7	6587.49	6042
2014-15	7	6649.54	6124
2015-16	7	6706.02	6156
2016-17	7	6648.64	6094
2003-04	8	4332.85	4034
2004-05	8	4448.8	4159
2005-06	8	4579.86	4280
2006-07	8	4773.29	4490
2007-08	8	4688.62	4372
2008-09	8	5698.59	5343
2009-10	8	6023.34	5657
2010-11	8	6275.74	5861
2011-12	8	6866.31	6410
2012-13	8	7797.98	7303
2013-14	8	7646.19	7112
2014-15	8	7717.47	7184
2015-16	8	7801.8	7242
2016-17	8	7738.95	7200
2003-04	9	4854.64	4600
2004-05	9	4999.01	4732
2005-06	9	5170.94	4867
2006-07	9	5365.25	5064
2007-08	9	5315.26	5000
2008-09	9	6442.45	6056
2009-10	9	6814.57	6424
2010-11	9	7123.93	6705
2011-12	9	7764.62	7330
2012-13	9	8817.64	8303
2013-14	9	8734.86	8185
2014-15	9	8768.87	8237
2015-16	9	8904.36	8353
2016-17	9	8836.69	8285
2003-04	10	5383.28	5128
2004-05	10	5544.27	5278
2005-06	10	5760.81	5480
2006-07	10	5969.12	5652
2007-08	10	5907.9	5604
2008-09	10	7220.08	6833
2009-10	10	7582.53	7200
2010-11	10	7978.02	7554
2011-12	10	8666.63	8207
2012-13	10	9817.7	9321
2013-14	10	9770.17	9272
2014-15	10	9810.6	9293
2015-16	10	9962.98	9432
2016-17	10	9941.51	9400
2003-04	11	5880.51	5616
2004-05	11	6109.5	5811
2005-06	11	6372.06	6051
2006-07	11	6600.08	6303
2007-08	11	6565.94	6246
2008-09	11	8001.84	7595
2009-10	11	8366.45	7968
2010-11	11	8853.8	8435
2011-12	11	9586.84	9124
2012-13	11	10783.61	10306
2013-14	11	10763.07	10268
2014-15	11	10825.95	10330
2015-16	11	10999.45	10508
2016-17	11	10984.98	10489
2003-04	12	6444.52	6155
2004-05	12	6721.38	6409
2005-06	12	7004.67	6684
2006-07	12	7268.43	6926
2007-08	12	7247.3	6912
2008-09	12	8777.81	8388
2009-10	12	9146.92	8762
2010-11	12	9709.93	9278
2011-12	12	10504.4	10017
2012-13	12	11721.87	11264
2013-14	12	11741.57	11252
2014-15	12	11801.75	11291
2015-16	12	12031.32	11510
2016-17	12	12018.57	11473
2003-04	13	7041.33	6735
2004-05	13	7353.43	7041
2005-06	13	7705.99	7360
2006-07	13	7964.2	7617
2007-08	13	7983.44	7606
2008-09	13	9580.22	9182
2009-10	13	9943.56	9549
2010-11	13	10583.9	10132
2011-12	13	11393.09	10954
2012-13	13	12676.16	12188
2013-14	13	12718.66	12226
2014-15	13	12815.66	12314
2015-16	13	13046.23	12548
2016-17	13	13062.52	12571
2003-04	14	7670.3	7351
2004-05	14	8020.68	7681
2005-06	14	8418.42	8075
2006-07	14	8688.83	8320
2007-08	14	8742.53	8368
2008-09	14	10391.1	9985
2009-10	14	10749.7	10348
2010-11	14	11452.73	11016
2011-12	14	12300.93	11837
2012-13	14	13674.38	13184
2013-14	14	13753.1	13236
2014-15	14	13857.56	13354
2015-16	14	14074.36	13575
2016-17	14	14076.23	13564
2003-04	15	8304.66	7983
2004-05	15	8703.14	8351
2005-06	15	9130.48	8767
2006-07	15	9397.41	9050
2007-08	15	9489.98	9120
2008-09	15	11175.63	10790
2009-10	15	11578.16	11174
2010-11	15	12306.72	11894
2011-12	15	13201.73	12751
2012-13	15	14619.67	14151
2013-14	15	14752.19	14258
2014-15	15	14847.48	14352
2015-16	15	15112.43	14590
2016-17	15	15127.47	14595
2003-04	16	8966.05	8640
2004-05	16	9368.87	9046
2005-06	16	9830.91	9475
2006-07	16	10093.51	9743
2007-08	16	10222.45	9860
2008-09	16	11953.85	11569
2009-10	16	12416.34	12002
2010-11	16	13235.92	12766
2011-12	16	14071.96	13645
2012-13	16	15591.28	15102
2013-14	16	15743.32	15251
2014-15	16	15871.25	15357
2015-16	16	16168.4	15639
2016-17	16	16190.48	15663
2003-04	17	9643.5	9305
2004-05	17	10102.71	9741
2005-06	17	10562.03	10195
2006-07	17	10815.01	10463
2007-08	17	10976.04	10601
2008-09	17	12756.92	12364
2009-10	17	13273.97	12849
2010-11	17	14151.22	13695
2011-12	17	14948.9	14508
2012-13	17	16528.21	16061
2013-14	17	16674.02	16217
2014-15	17	16813.62	16362
2015-16	17	17146.43	16671
2016-17	17	17194.08	16709
2003-04	18	10318.87	9968
2004-05	18	10813.5	10467
2005-06	18	11294.63	10928
2006-07	18	11569.85	11187
2007-08	18	11764.01	11369
2008-09	18	13554.27	13145
2009-10	18	14113.44	13697
2010-11	18	15033.02	14585
2011-12	18	15882.84	15412
2012-13	18	17475.53	17000
2013-14	18	17605.69	17136
2014-15	18	17777.5	17278
2015-16	18	18136.72	17647
2016-17	18	18196.34	17700
2003-04	19	10992.69	10661
2004-05	19	11513.65	11160
2005-06	19	12066.23	11673
2006-07	19	12309.61	11943
2007-08	19	12557.56	12164
2008-09	19	14368.8	13950
2009-10	19	14937.14	14523
2010-11	19	15926.56	15467
2011-12	19	16771.94	16326
2012-13	19	18417.11	17960
2013-14	19	18542.43	18100
2014-15	19	18723.51	18271
2015-16	19	19081.41	18602
2016-17	19	19173.29	18694
2003-04	20	11671.01	11338
2004-05	20	12236.19	11880
2005-06	20	12797.6	12426
2006-07	20	13068.52	12687
2007-08	20	13337.03	12939
2008-09	20	15161.2	14776
2009-10	20	15774.41	15337
2010-11	20	16812.07	16382
2011-12	20	17668.42	17205
2012-13	20	19337.78	18878
2013-14	20	19417.59	18976
2014-15	20	19656.65	19197
2015-16	20	20028.88	19551
2016-17	20	20180.72	19651
2003-04	21	12347.35	11989
2004-05	21	12970.45	12605
2005-06	21	13567.89	13177
2006-07	21	13841.52	13454
2007-08	21	14114.62	13711
2008-09	21	15940.55	15533
2009-10	21	16557.33	16149
2010-11	21	17667.18	17265
2011-12	21	18588.3	18132
2012-13	21	20271.31	19803
2013-14	21	20352.21	19876
2014-15	21	20612.7	20132
2015-16	21	21032.3	20527
2016-17	21	21207.12	20703
2003-04	22	13059.84	12720
2004-05	22	13732.24	13351
2005-06	22	14285.69	13938
2006-07	22	14577.28	14215
2007-08	22	14913.25	14533
2008-09	22	16758.74	16365
2009-10	22	17362.17	16935
2010-11	22	18505.53	18087
2011-12	22	19513.86	19039
2012-13	22	21214.2	20758
2013-14	22	21285.45	20819
2014-15	22	21548.9	21094
2015-16	22	21950.68	21506
2016-17	22	22188.34	21698
2003-04	23	13730.2	13401
2004-05	23	14425.71	14075
2005-06	23	15071.46	14661
2006-07	23	15360.73	14953
2007-08	23	15699.94	15305
2008-09	23	17589.38	17174
2009-10	23	18208.25	17769
2010-11	23	19359.64	18918
2011-12	23	20419.1	19970
2012-13	23	22114.75	21667
2013-14	23	22203.62	21744
2014-15	23	22468.85	22006
2015-16	23	22877.92	22403
2016-17	23	23152.34	22674
2003-04	24	14412.09	14067
2004-05	24	15144.69	14790
2005-06	24	15807.22	15454
2006-07	24	16160.4	15783
2007-08	24	16463.8	16074
2008-09	24	18407.22	17998
2009-10	24	19047.85	18634
2010-11	24	20236.15	19820
2011-12	24	21328.35	20861
2012-13	24	23017.39	22577
2013-14	24	23134.21	22673
2014-15	24	23409.8	22934
2015-16	24	23873.36	23377
2016-17	24	24117.83	23624
2003-04	25	15105.94	14768
2004-05	25	15867.12	15492
2005-06	25	16519.93	16166
2006-07	25	16925.4	16534
2007-08	25	17255.1	16852
2008-09	25	19191.01	18807
2009-10	25	19863.89	19458
2010-11	25	21121.12	20680
2011-12	25	22223.5	21772
2012-13	25	23914.41	23466
2013-14	25	24066.66	23604
2014-15	25	24365.69	23900
2015-16	25	24850.21	24362
2016-17	25	25107.68	24604
2003-04	26	15832.14	15480
2004-05	26	16584.86	16239
2005-06	26	17251.29	16867
2006-07	26	17715.44	17321
2007-08	26	18039.4	17652
2008-09	26	19999.78	19571
2009-10	26	20708	20278
2010-11	26	22005.06	21585
2011-12	26	23154.5	22695
2012-13	26	24822.77	24355
2013-14	26	25015.03	24535
2014-15	26	25309.72	24831
2015-16	26	25835.18	25352
2016-17	26	26114.53	25610
2003-04	27	16506.56	16181
2004-05	27	17305.02	16938
2005-06	27	18003.81	17636
2006-07	27	18485.02	18103
2007-08	27	18782.68	18410
2008-09	27	20824.39	20413
2009-10	27	21533.26	21104
2010-11	27	22878.26	22456
2011-12	27	24052.42	23599
2012-13	27	25758.25	25307
2013-14	27	25944.36	25481
2014-15	27	26285.84	25793
2015-16	27	26814.55	26319
2016-17	27	27141.75	26635
2003-04	28	17176.07	16839
2004-05	28	18052.45	17691
2005-06	28	18750.13	18380
2006-07	28	19221.78	18849
2007-08	28	19543.62	19168
2008-09	28	21623.84	21217
2009-10	28	22350.45	21950
2010-11	28	23750.42	23318
2011-12	28	24966.13	24519
2012-13	28	26647.48	26205
2013-14	28	26888.24	26406
2014-15	28	27252.42	26798
2015-16	28	27760.45	27302
2016-17	28	28133.47	27638
2003-04	29	17875.51	17533
2004-05	29	18755.12	18410
2005-06	29	19439.65	19099
2006-07	29	19992.22	19604
2007-08	29	20363.31	19956
2008-09	29	22424.7	22031
2009-10	29	23215.15	22751
2010-11	29	24656.29	24214
2011-12	29	25906.36	25436
2012-13	29	27531.11	27091
2013-14	29	27846.11	27369
2014-15	29	28185.46	27720
2015-16	29	28710.82	28208
2016-17	29	29146.09	28641
2003-04	30	18544.77	18200
2004-05	30	19426.02	19098
2005-06	30	20134.39	19779
2006-07	30	20777.7	20375
2007-08	30	21162.18	20746
2008-09	30	23219.69	22815
2009-10	30	24063	23670
2010-11	30	25532.22	25099
2011-12	30	26819.51	26365
2012-13	30	28442.35	27983
2013-14	30	28797.44	28328
2014-15	30	29168.54	28650
2015-16	30	29717.55	29209
2016-17	30	30155.39	29649
2003-04	31	19206.55	18872
2004-05	31	20115.85	19780
2005-06	31	20845.33	20486
2006-07	31	21545.22	21162
2007-08	31	21958.41	21574
2008-09	31	24008.34	23621
2009-10	31	24873.76	24456
2010-11	31	26432.32	25976
2011-12	31	27689.55	27256
2012-13	31	29341.63	28897
2013-14	31	29747.54	29263
2014-15	31	30157.13	29675
2015-16	31	30692.19	30205
2016-17	31	31181.26	30682
2003-04	32	19878.45	19532
2004-05	32	20829.27	20465
2005-06	32	21566.61	21210
2006-07	32	22329.2	21943
2007-08	32	22760.65	22344
2008-09	32	24797.26	24395
2009-10	32	25707.22	25277
2010-11	32	27305	26857
2011-12	32	28574.36	28126
2012-13	32	30232.88	29770
2013-14	32	30718.23	30236
2014-15	32	31119.51	30639
2015-16	32	31675.84	31188
2016-17	32	32159.92	31675
2003-04	33	20553.23	20231
2004-05	33	21545.15	21195
2005-06	33	22286.61	21917
2006-07	33	23042.28	22690
2007-08	33	23564.85	23171
2008-09	33	25600.69	25182
2009-10	33	26527.39	26112
2010-11	33	28158.23	27738
2011-12	33	29461.08	29011
2012-13	33	31161.54	30701
2013-14	33	31639.06	31196
2014-15	33	32071.11	31590
2015-16	33	32640.25	32171
2016-17	33	33143.99	32653
2003-04	34	21250.62	20903
2004-05	34	22221.72	21885
2005-06	34	22974.17	22629
2006-07	34	23754.19	23400
2007-08	34	24350.14	23973
2008-09	34	26416.06	26026
2009-10	34	27327.56	26938
2010-11	34	28988.31	28564
2011-12	34	30343.22	29918
2012-13	34	32033.33	31609
2013-14	34	32530.11	32084
2014-15	34	32978.92	32537
2015-16	34	33582.14	33119
2016-17	34	34099.53	33635
2003-04	35	21905.45	21572
2004-05	35	22882.44	22557
2005-06	35	23670.42	23321
2006-07	35	24488.16	24114
2007-08	35	25116.12	24718
2008-09	35	27185.15	26819
2009-10	35	28120.4	27714
2010-11	35	29847.76	29431
2011-12	35	31213.62	30786
2012-13	35	32870.41	32450
2013-14	35	33429.11	32974
2014-15	35	33869.38	33423
2015-16	35	34528.3	34053
2016-17	35	35046.67	34575
2003-04	36	22559.98	22238
2004-05	36	23573.83	23221
2005-06	36	24352.65	24008
2006-07	36	25200.02	24848
2007-08	36	25877.15	25507
2008-09	36	27944.65	27544
2009-10	36	28941.14	28520
2010-11	36	30676.05	30264
2011-12	36	32068.34	31641
2012-13	36	33727.15	33290
2013-14	36	34327.82	33886
2014-15	36	34776.14	34321
2015-16	36	35462.4	34999
2016-17	36	36010.94	35531
2003-04	37	23223.62	22892
2004-05	37	24272.03	23918
2005-06	37	25046.06	24689
2006-07	37	25911.5	25548
2007-08	37	26644.16	26255
2008-09	37	28721.62	28347
2009-10	37	29791.5	29390
2010-11	37	31464.56	31074
2011-12	37	32903	32501
2012-13	37	34582.08	34150
2013-14	37	35197.84	34762
2014-15	37	35710.59	35246
2015-16	37	36363.41	35933
2016-17	37	36953.99	36486
2003-04	38	23908.38	23572
2004-05	38	24934.35	24607
2005-06	38	25755.24	25414
2006-07	38	26654.7	26287
2007-08	38	27376.72	27026
2008-09	38	29463.31	29096
2009-10	38	30582.51	30194
2010-11	38	32264.37	31862
2011-12	38	33714.11	33308
2012-13	38	35430.42	35005
2013-14	38	36040.24	35615
2014-15	38	36617.41	36168
2015-16	38	37250.12	36785
2016-17	38	37863.95	37418
2003-04	39	24584.34	24257
2004-05	39	25592.59	25262
2005-06	39	26459.91	26099
2006-07	39	27317.81	27009
2007-08	39	28105.25	27732
2008-09	39	30210.8	29826
2009-10	39	31373.34	30979
2010-11	39	33033.03	32662
2011-12	39	34516.49	34118
2012-13	39	36260.04	35843
2013-14	39	36883.85	36470
2014-15	39	37483.6	37061
2015-16	39	38173.47	37714
2016-17	39	38773.07	38316
2003-04	40	25227.72	24908
2004-05	40	26238.13	25915
2005-06	40	27132.8	26801
2006-07	40	27983.96	27645
2007-08	40	28823.92	28455
2008-09	40	30953.24	30582
2009-10	40	32111.98	31752
2010-11	40	33798.23	33406
2011-12	40	35320.56	34914
2012-13	40	37073.4	36672
2013-14	40	37728.44	37292
2014-15	40	38320.24	37909
2015-16	40	39067.21	38629
2016-17	40	39669.4	39224
2003-04	41	25863.53	25541
2004-05	41	26888.51	26557
2005-06	41	27792.29	27456
2006-07	41	28668.27	28325
2007-08	41	29577.54	29194
2008-09	41	31673.36	31320
2009-10	41	32861.61	32491
2010-11	41	34558.25	34164
2011-12	41	36126.6	35718
2012-13	41	37862.09	37474
2013-14	41	38577.06	38164
2014-15	41	39161.31	38737
2015-16	41	39933.02	39505
2016-17	41	40556.69	40105
2003-04	42	26491.27	26181
2004-05	42	27551.79	27222
2005-06	42	28432.44	28119
2006-07	42	29358.36	29025
2007-08	42	30354.67	29967
2008-09	42	32393.48	32034
2009-10	42	33624.1	33264
2010-11	42	35309.94	34952
2011-12	42	36900.43	36522
2012-13	42	38660.62	38255
2013-14	42	39404.07	38983
2014-15	42	39987.71	39564
2015-16	42	40803.7	40366
2016-17	42	41460.84	41011
2003-04	43	27073.92	26786
2004-05	43	28163.58	27861
2005-06	43	29093.21	28766
2006-07	43	30025	29704
2007-08	43	31097.78	30734
2008-09	43	33104.27	32760
2009-10	43	34368.76	33992
2010-11	43	36083.39	35684
2011-12	43	37667.59	37276
2012-13	43	39451.72	39056
2013-14	43	40230.91	39818
2014-15	43	40855.41	40405
2015-16	43	41697.91	41250
2016-17	43	42366.47	41912
2003-04	44	27675.86	27377
2004-05	44	28798.32	28478
2005-06	44	29735.66	29408
2006-07	44	30704.15	30357
2007-08	44	31790.4	31460
2008-09	44	33833.23	33448
2009-10	44	35110.61	34732
2010-11	44	36857.57	36478
2011-12	44	38457.48	38062
2012-13	44	40242.87	39855
2013-14	44	41045.66	40641
2014-15	44	41730.43	41286
2015-16	44	42552.45	42122
2016-17	44	43257.46	42812
2003-04	45	28264.45	27969
2004-05	45	29431.3	29120
2005-06	45	30376.57	30052
2006-07	45	31391.46	31042
2007-08	45	32474.92	32107
2008-09	45	34578.75	34222
2009-10	45	35872.22	35496
2010-11	45	37602.56	37248
2011-12	45	39258.05	38858
2012-13	45	41051.26	40643
2013-14	45	41867.15	41440
2014-15	45	42600.77	42165
2015-16	45	43408.84	42990
2016-17	45	44143.16	43703
2003-04	46	28855.76	28548
2004-05	46	30058.89	29732
2005-06	46	31045.91	30706
2006-07	46	32054.81	31730
2007-08	46	33159.02	32826
2008-09	46	35307.55	34946
2009-10	46	36599.85	36247
2010-11	46	38361.76	37994
2011-12	46	40033.15	39639
2012-13	46	41846.47	41449
2013-14	46	42675.88	42274
2014-15	46	43444.63	43024
2015-16	46	44262.53	43825
2016-17	46	45056.78	44597
2003-04	47	29470.17	29179
2004-05	47	30697.92	30387
2005-06	47	31706.7	31382
2006-07	47	32675.48	32362
2007-08	47	33870.97	33509
2008-09	47	36018.61	35668
2009-10	47	37309.33	36941
2010-11	47	39148.09	38737
2011-12	47	40832.11	40434
2012-13	47	42639.36	42250
2013-14	47	43507.55	43083
2014-15	47	44308.93	43874
2015-16	47	45112.75	44698
2016-17	47	45968.92	45513
2003-04	48	30052.77	29753
2004-05	48	31313.52	31008
2005-06	48	32334.08	32008
2006-07	48	33325.63	32999
2007-08	48	34577.59	34228
2008-09	48	36712.01	36371
2009-10	48	38049	37698
2010-11	48	39912.97	39543
2011-12	48	41618.2	41229
2012-13	48	43464.45	43050
2013-14	48	44338.62	43920
2014-15	48	45160.16	44722
2015-16	48	45986.91	45532
2016-17	48	46863.68	46418
2003-04	49	30630.12	30338
2004-05	49	31924.28	31635
2005-06	49	32976.47	32653
2006-07	49	33975.37	33664
2007-08	49	35275.76	34927
2008-09	49	37414.07	37081
2009-10	49	38774.96	38423
2010-11	49	40641.8	40278
2011-12	49	42422.92	42023
2012-13	49	44311.5	43877
2013-14	49	45165.99	44748
2014-15	49	46024.62	45602
2015-16	49	46855.18	46411
2016-17	49	47764.34	47304
2003-04	50	31222.39	30914
2004-05	50	32531.3	32234
2005-06	50	33608.44	33294
2006-07	50	34624.4	34305
2007-08	50	35962.34	35624
2008-09	50	38096.33	37762
2009-10	50	39543.15	39138
2010-11	50	41395.77	41018
2011-12	50	43225.89	42839
2012-13	50	45153.5	44739
2013-14	50	46014.57	45585
2014-15	50	46879.69	46440
2015-16	50	47751.35	47304
2016-17	50	48701.86	48224
2003-04	51	31816.23	31523
2004-05	51	33133.36	32841
2005-06	51	34259.87	33923
2006-07	51	35289.39	34958
2007-08	51	36642.19	36302
2008-09	51	38799.52	38442
2009-10	51	40335.47	39961
2010-11	51	42162.63	41782
2011-12	51	44029.71	43612
2012-13	51	45992.89	45576
2013-14	51	46850.87	46428
2014-15	51	47765.29	47330
2015-16	51	48655.99	48209
2016-17	51	49618.86	49161
